nohup: ignoring input
[2025-10-07 22:54:27 +0000] [15289] [INFO] Starting gunicorn 23.0.0
[2025-10-07 22:54:27 +0000] [15289] [INFO] Listening at: http://127.0.0.1:8000 (15289)
[2025-10-07 22:54:27 +0000] [15289] [INFO] Using worker: sync
[2025-10-07 22:54:27 +0000] [15290] [INFO] Booting worker with pid: 15290
Not Found: /#
Not Found: /favicon.png
Not Found: /0ae0af2eebcb47b8b261f9890fdf9aff
Not Found: /2f6091fd-873a-4de4-a9aa-29fa1cf728b4
Not Found: /68562b3a-28f0-40c8-8c48-fcd12bce944d
Not Found: /fc9a2840-d9ac-4158-bd74-3cf2d3981ef6/
Not Found: /uploads
Not Found: /downloads
Not Found: /user
Not Found: /download
Not Found: /files
Not Found: /upi
Not Found: /dashboard
Not Found: /login
Not Found: /india
Not Found: /bank
Not Found: /activate
Not Found: /backups
Not Found: /upload
Not Found: /card
Not Found: /system
Not Found: /tmp
Not Found: /prize
Not Found: /private
Not Found: /portal
Not Found: /file
Not Found: /web
Not Found: /invoices
Not Found: /admin
Not Found: /api
Not Found: /apis
Not Found: /signin
Not Found: /shop
Not Found: /management
Not Found: /settings
Not Found: /sales
Not Found: /test
Not Found: /offer
Not Found: /support
Not Found: /invoice
Not Found: /confirm
Not Found: /secure
Not Found: /auth
Not Found: /coupon
Not Found: /administrator
Not Found: /private-data
Not Found: /archives
Not Found: /payment
Not Found: /backup
Not Found: /profile
Not Found: /service
Not Found: /authorization
Not Found: /log
Not Found: /authorize
Not Found: /services
Not Found: /configuration
Not Found: /balance
Not Found: /credit
Not Found: /hdfc
Not Found: /verify
Not Found: /statement
Not Found: /client
Not Found: /users
Not Found: /icici
Not Found: /accounts
Not Found: /security
Not Found: /customer
Not Found: /configurations
Not Found: /loan
Not Found: /transfer
Not Found: /netbanking
Not Found: /authentication
Not Found: /profiles
Not Found: /account
Not Found: /config
Not Found: /ebanking
Not Found: /reward
Not Found: /cart
Not Found: /banking
Not Found: /tests
Not Found: /temp
Not Found: /transaction
Not Found: /clients
Not Found: /withdraw
Not Found: /orders
Not Found: /sys
Not Found: /www
Not Found: /savings
Not Found: /data
Not Found: /help
Not Found: /billing
Not Found: /claim
Not Found: /verification
Not Found: /update
Not Found: /unlock
Not Found: /carts
Not Found: /old
Not Found: /store
Not Found: /bankonline
Not Found: /manage
Not Found: /refund
Not Found: /order
Not Found: /deposit
Not Found: /checkout
Not Found: /archive
Not Found: /logs
Not Found: /root
Not Found: /adminpanel
Not Found: /controlpanel
Not Found: /cp
Not Found: /staffs
Not Found: /cpanel
Not Found: /staff
Not Found: /userpanel
Not Found: /member
Not Found: /members
Not Found: /signup
Not Found: /register
Not Found: /registration
Not Found: /password
Not Found: /password-reset
Not Found: /password-recovery
Not Found: /reset
Not Found: /recover
Not Found: /session
Not Found: /sessions
Not Found: /token
Not Found: /tokens
Not Found: /key
Not Found: /keys
Not Found: /secret
Not Found: /secrets
Not Found: /config.php
Not Found: /index.php
Not Found: /home
Not Found: /home-page
Not Found: /main
Not Found: /default
Not Found: /public
Not Found: /hidden
Not Found: /hidden-files
Not Found: /cache
Not Found: /caches
Not Found: /db
Not Found: /database
Not Found: /databases
Not Found: /sql
Not Found: /dbadmin
Not Found: /phpmyadmin
Not Found: /webmail
Not Found: /email
Not Found: /emails
Not Found: /mail
Not Found: /mailer
Not Found: /contact.php
Not Found: /allthingsev
Not Found: /hdfcergohealth
Not Found: /hdfcergoknowledge
Not Found: /hdfcergo
Not Found: /iciciventure
Not Found: /icicibank
Not Found: /icicibankltd
Not Found: /icicihfc
Not Found: /icicibankbahrain
